,Uncleaned,Cleaned data,Sentimental Analysis 
0,b'Vaccination And The Workplace- Can Employers Mandate Employees To Get Vaccinated? https://t.co/iSNjEm3OKt\xe2\x80\xa6 https://t.co/CnvusoXLe9',employ mandat employe get,Natural 
1,b'Covishield-ed. 2nd dose of vaccine taken. No reactions whatsoever. Please go ahead and take Covid vaccinations when\xe2\x80\xa6 https://t.co/YugCa8rdfH',nd dose vaccin reaction pleas go ahead take covid vaccin,Natural 
2,b'Punjab: CM Warns Of Strict Steps To Curb Covid Impact \xe2\x80\x93 Latest English News | Absolute India News\xe2\x80\xa6 https://t.co/TcyBTd0ywc',,Natural 
3,b'I spoke to a friend from India and she said she won\xe2\x80\x99t be taking vaccine as it messes up with the brains. What\xe2\x80\x99s you\xe2\x80\xa6 https://t.co/KCH7y2FrW0',cm warn strict step curb covid impact latest english news absolut india,Negative 
4,"b'Hail Harsh Vardhan, Say Delhiites Spontaneously Thanking Him For Covid Vaccine Thanking Him For Covid Vaccine No Ho\xe2\x80\xa6 https://t.co/Avfjm6aXsc'",spoke friend india said take vaccin mess,Positive 
5,b'Sign-up to the best #digital banking app #revolut offering futuristic features\nUse my link please\xf0\x9f\x91\x89\xe2\x80\xa6 https://t.co/LlvZWH7ywb',harsh say delhiit spontan thank covid vaccin thank covid vaccin,Natural 
6,"b'Our @LypftResearch Team share stories about the Novavax trial: ""We are so thankful to every single person who has c\xe2\x80\xa6 https://t.co/Et66nPC2Uf'",best bank app offer futurist link,Positive 
7,b'50+ can book yourself in now for your #COVIDVaccine  @NHSEngland say that invitations are also being sent to millio\xe2\x80\xa6 https://t.co/6DqswvrtuZ',team share stori novavax thank everi singl person,Natural 
8,b'@judger62 @susan04071 @iainmartin1 @vonderleyen I guess you have told @guyverhofstadt that the #UK is no concern of\xe2\x80\xa6 https://t.co/w0XnVcyUAx',book say invit also sent,Positive 
9,"b'""COVID-19: Can You Require Your Employees to Get the COVID-19 Vaccine in China?"" https://t.co/zBbWAFxnNI #COVIDVaccine #EmpLaw #PublicHealth'",guess told concern,Natural 
